Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | verification-preview.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | verification-01-village.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | verification-02-interior.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | verification-03-quest-offer.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | verification-04-second-house.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | verification-05-sword-combat.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | verification-06-sanctuary.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | verification-07-ember-seed.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | verification-08-completed.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | verification-09-final-village.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | verification-bow-probe.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | verification-preview.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (51 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | verification-08-completed.png[39m[0m
[   1% ] [90m[1mreimport[22m | verification-09-final-village.png[39m[0m
[   3% ] [90m[1mreimport[22m | verification-bow-probe.png[39m[0m
[   5% ] [90m[1mreimport[22m | verification-01-village.png[39m[0m
[   7% ] [90m[1mreimport[22m | verification-02-interior.png[39m[0m
[   9% ] [90m[1mreimport[22m | verification-03-quest-offer.png[39m[0m
[  11% ] [90m[1mreimport[22m | verification-04-second-house.png[39m[0m
[  13% ] [90m[1mreimport[22m | verification-05-sword-combat.png[39m[0m
[  15% ] [90m[1mreimport[22m | verification-06-sanctuary.png[39m[0m
[  17% ] [90m[1mreimport[22m | verification-07-ember-seed.png[39m[0m
[  19% ] [90m[1mreimport[22m | verification-08-completed.png[39m[0m
[  21% ] [90m[1mreimport[22m | verification-09-final-village.png[39m[0m
[  23% ] [90m[1mreimport[22m | verification-bow-probe.png[39m[0m
[  25% ] [90m[1mreimport[22m | verification-preview.png[39m[0m
[  26% ] [90m[1mreimport[22m | verification-01-village.png[39m[0m
[  28% ] [90m[1mreimport[22m | verification-02-interior.png[39m[0m
[  30% ] [90m[1mreimport[22m | verification-03-quest-offer.png[39m[0m
[  32% ] [90m[1mreimport[22m | verification-04-second-house.png[39m[0m
[  34% ] [90m[1mreimport[22m | verification-05-sword-combat.png[39m[0m
[  36% ] [90m[1mreimport[22m | verification-06-sanctuary.png[39m[0m
[  38% ] [90m[1mreimport[22m | verification-07-ember-seed.png[39m[0m
[  40% ] [90m[1mreimport[22m | verification-08-completed.png[39m[0m
[  42% ] [90m[1mreimport[22m | verification-09-final-village.png[39m[0m
[  44% ] [90m[1mreimport[22m | verification-bow-probe.png[39m[0m
[  46% ] [90m[1mreimport[22m | verification-preview.png[39m[0m
[  48% ] [90m[1mreimport[22m | verification-01-village.png[39m[0m
[  50% ] [90m[1mreimport[22m | verification-02-interior.png[39m[0m
[  51% ] [90m[1mreimport[22m | verification-03-quest-offer.png[39m[0m
[  53% ] [90m[1mreimport[22m | verification-04-second-house.png[39m[0m
[  55% ] [90m[1mreimport[22m | verification-05-sword-combat.png[39m[0m
[  57% ] [90m[1mreimport[22m | verification-06-sanctuary.png[39m[0m
[  59% ] [90m[1mreimport[22m | verification-07-ember-seed.png[39m[0m
[  61% ] [90m[1mreimport[22m | verification-08-completed.png[39m[0m
[  63% ] [90m[1mreimport[22m | verification-09-final-village.png[39m[0m
[  65% ] [90m[1mreimport[22m | verification-01-village.png[39m[0m
[  67% ] [90m[1mreimport[22m | verification-02-interior.png[39m[0m
[  69% ] [90m[1mreimport[22m | verification-03-quest-offer.png[39m[0m
[  71% ] [90m[1mreimport[22m | verification-04-second-house.png[39m[0m
[  73% ] [90m[1mreimport[22m | verification-05-sword-combat.png[39m[0m
[  75% ] [90m[1mreimport[22m | verification-06-sanctuary.png[39m[0m
[  76% ] [90m[1mreimport[22m | verification-07-ember-seed.png[39m[0m
[  78% ] [90m[1mreimport[22m | verification-08-completed.png[39m[0m
[  80% ] [90m[1mreimport[22m | verification-09-final-village.png[39m[0m
[  82% ] [90m[1mreimport[22m | verification-bow-probe.png[39m[0m
[  84% ] [90m[1mreimport[22m | verification-01-village.png[39m[0m
[  86% ] [90m[1mreimport[22m | verification-02-interior.png[39m[0m
[  88% ] [90m[1mreimport[22m | verification-03-quest-offer.png[39m[0m
[  90% ] [90m[1mreimport[22m | verification-04-second-house.png[39m[0m
[  92% ] [90m[1mreimport[22m | verification-05-sword-combat.png[39m[0m
[  94% ] [90m[1mreimport[22m | verification-06-sanctuary.png[39m[0m
[  96% ] [90m[1mreimport[22m | verification-07-ember-seed.png[39m[0m
[  98% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (51 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1msavepack[22m | Started Packing (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://scripts/house.gdc[39m[0m
[  10% ] [90m[1msavepack[22m | Storing File: res://scripts/hud.gdc[39m[0m
[  19% ] [90m[1msavepack[22m | Storing File: res://scripts/enemy.gdc[39m[0m
[  28% ] [90m[1msavepack[22m | Storing File: res://scripts/main.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | Storing File: res://scripts/verifier.gdc[39m[0m
[  45% ] [90m[1msavepack[22m | Storing File: res://.godot/exported/133200997/export-3ad5c15c4f3250da0cc7c1af1770d85f-main.scn[39m[0m
[  54% ] [90m[1msavepack[22m | Storing File: res://scripts/player.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | Storing File: res://scripts/world.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | Storing File: res://scripts/art.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://shaders/ground.gdshader[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://shaders/stone.gdshader[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://scripts/house.gd.remap[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://scripts/hud.gd.remap[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://scripts/enemy.gd.remap[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://scripts/main.gd.remap[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://scripts/verifier.gd.remap[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://scenes/main.tscn.remap[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://scripts/player.gd.remap[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://scripts/world.gd.remap[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://scripts/art.gd.remap[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://.godot/global_script_class_cache.cfg[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://.godot/uid_cache.bin[39m[0m
[  89% ] [90m[1msavepack[22m | Storing File: res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
